Ticker,Company name,Segment,Segment Number,CIQ Formula,Currency,1/1/2010,4/1/2010,7/1/2010,10/1/2010,1/1/2011,4/1/2011,7/1/2011,10/1/2011,1/1/2012,4/1/2012,7/1/2012,10/1/2012,1/1/2013,4/1/2013,7/1/2013,10/1/2013,1/1/2014,4/1/2014,7/1/2014,10/1/2014,1/1/2015,4/1/2015,7/1/2015,10/1/2015,1/1/2016,4/1/2016,7/1/2016,10/1/2016,1/1/2017,4/1/2017,7/1/2017,10/1/2017,1/1/2018,4/1/2018,7/1/2018,10/1/2018,1/1/2019,4/1/2019,7/1/2019,10/1/2019,1/1/2020,4/1/2020,7/1/2020,10/1/2020,1/1/2021,4/1/2021,7/1/2021,10/1/2021,1/1/2022,4/1/2022,7/1/2022,10/1/2022,1/1/2023,4/1/2023,7/1/2023
SHSE:601877,CHINT,Offset of Business Segment,3,IQ_BUS_SEG_REV,CNY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHSE:601877,CHINT,Low Voltage Division,1,IQ_BUS_SEG_REV,USD,171.3,238.0,271.7,233.6,251.2,447.1,418.9,397.9,328.6,468.7,432.2,471.1,333.1,544.5,514.8,560.1,384.6,556.2,563.3,557.9,364.8,536.8,501.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHSE:601877,CHINT,Solar Energy Division,2,IQ_BUS_SEG_REV,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SHSE:601877,CHINT,Offset of Business Segment,3,IQ_BUS_SEG_EBITDA_ABS,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SWX:ABBN,ABB,Electrification,1,IQ_BUS_SEG_OPER_INC_ABS,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.0,411.0,410.0,400.0,307.0,400.0,401.0,351.0,322.0,373.0,417.0,0.0,377.0,430.0,431.0,388.0,377.0,440.0,450.0,421.0,318.0,348.0,493.0,522.0,511.0,592.0,511.0,507.0,512.0,605.0,651.0,572.0,677.0,787.0,748.0
SWX:ABBN,ABB,Motion,2,IQ_BUS_SEG_OPER_INC_ABS,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,266.0,279.0,248.0,263.0,275.0,290.0,254.0,230.0,279.0,281.0,285.0,289.0,325.0,291.0,278.0,274.0,266.0,305.0,318.0,366.0,401.0,390.0
SWX:ABBN,ABB,Process Automation,3,IQ_BUS_SEG_OPER_INC_ABS,USD,159.0,189.0,214.0,198.0,251.0,223.0,246.0,243.0,234.0,232.0,224.0,222.0,224.0,233.0,270.0,0.0,245.0,229.0,221.0,263.0,205.0,227.0,181.0,239.0,202.0,220.0,195.0,280.0,206.0,211.0,237.0,0.0,262.0,231.0,217.0,235.0,205.0,190.0,135.0,202.0,144.0,115.0,89.0,103.0,155.0,192.0,207.0,247.0,196.0,224.0,225.0,203.0,205.0,239.0,226.0
SWX:ABBN,ABB,Robotics & Discrete Automation,4,IQ_BUS_SEG_OPER_INC_ABS,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,135.0,116.0,95.0,105.0,107.0,86.0,59.0,43.0,76.0,59.0,105.0,96.0,90.0,64.0,49.0,60.0,106.0,125.0,140.0,141.0,137.0
SWX:ABBN,ABB,"Corporate Costs, Intersegment Eliminations and Other",5,IQ_BUS_SEG_OPER_INC_ABS,USD,-102.0,-57.0,-76.0,-157.0,-153.0,-80.0,-120.0,-165.0,-131.0,-91.0,-114.0,-178.0,-129.0,-122.0,-137.0,0.0,-107.0,-141.0,-82.0,-206.0,-84.0,-115.0,-66.0,-117.0,-27.0,-83.0,-107.0,-169.0,-98.0,-109.0,-150.0,0.0,-225.0,-210.0,-111.0,-132.0,-67.0,-116.0,-101.0,-134.0,-83.0,-107.0,-64.0,-118.0,-79.0,-85.0,-27.0,-108.0,-32.0,-13.0,-52.0,-69.0,-83.0,-76.0,-70.0
ENXTPA:LR,Legrand,Electric Equipment,1,IQ_BUS_SEG_OPER_INC_ABS,EUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENXTPA:LR,Legrand,Electric Equipment,1,IQ_BUS_SEG_OPER_INC_ABS,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYSE:HUBB,Hubbell,Utility Solutions,1,IQ_BUS_SEG_OPER_INC_ABS,USD,25.6,32.4,33.7,27.4,26.0,35.9,43.8,36.1,37.9,43.3,44.4,42.5,36.1,43.2,47.1,40.1,36.7,48.2,50.2,44.4,42.8,54.7,54.1,50.0,46.9,55.9,55.8,54.5,55.0,60.4,61.7,54.4,63.5,79.0,82.9,72.2,64.8,91.3,94.6,74.8,81.0,93.1,111.3,0.0,60.7,72.9,79.6,70.9,102.1,125.3,144.1,108.9,190.8,213.1,200.7
NYSE:HUBB,Hubbell,Electrical Solutions,2,IQ_BUS_SEG_OPER_INC_ABS,USD,40.1,61.1,83.9,63.6,57.6,69.2,81.5,73.7,63.8,81.2,90.7,68.0,61.6,88.9,104.5,86.1,68.1,95.5,92.6,86.8,66.6,87.8,88.8,68.6,61.7,82.6,86.1,69.3,52.8,74.0,88.4,78.8,67.2,97.3,99.9,80.3,74.3,93.6,95.8,79.4,57.3,57.0,70.1,0.0,49.2,69.3,66.3,63.4,58.3,82.7,80.3,63.1,75.8,92.8,94.0
XTRA:SIE,Siemens,Industrial Businesses (IB) - Digital Industries,1,IQ_BUS_SEG_OPER_INC_ABS,EUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,337.0,0.0,0.0,0.0,441.0,319.0,0.0,0.0,394.0,327.0,363.0,0.0,658.0,0.0,356.0,0.0,504.0,0.0,663.0,0.0,646.0,0.0,489.0,0.0,414.0,0.0,592.0,0.0,759.0,0.0,759.0,0.0,855.0,726.0,805.0,0.0,1055.0,1239.0,1058.0,1314.0
XTRA:SIE,Siemens,Industrial Businesses (IB) - Smart Infrastructure,2,IQ_BUS_SEG_OPER_INC_ABS,EUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.0,0.0,178.0,0.0,336.0,0.0,269.0,0.0,238.0,0.0,379.0,0.0,413.0,0.0,465.0,431.0,548.0,0.0,675.0,754.0,744.0,797.0
XTRA:SIE,Siemens,Industrial Businesses (IB) - Mobility,3,IQ_BUS_SEG_OPER_INC_ABS,EUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,0.0,0.0,0.0,142.0,142.0,0.0,0.0,176.0,136.0,139.0,0.0,146.0,0.0,162.0,0.0,230.0,0.0,167.0,0.0,217.0,0.0,200.0,0.0,199.0,0.0,134.0,0.0,202.0,0.0,185.0,0.0,201.0,-397.0,678.0,0.0,170.0,222.0,184.0,207.0
XTRA:SIE,Siemens,Industrial Businesses (IB) - Siemens Healthineers,4,IQ_BUS_SEG_OPER_INC_ABS,EUR,0.0,0.0,-799.0,378.0,0.0,0.0,500.0,0.0,0.0,0.0,616.0,501.0,0.0,0.0,574.0,427.0,0.0,0.0,0.0,367.0,475.0,0.0,0.0,490.0,505.0,482.0,0.0,590.0,0.0,502.0,0.0,508.0,0.0,476.0,0.0,498.0,0.0,506.0,0.0,441.0,0.0,436.0,0.0,693.0,0.0,661.0,0.0,704.0,757.0,592.0,0.0,533.0,192.0,567.0,856.0
XTRA:SIE,Siemens,Industrial Businesses (IB) - Digital Industries,1,IQ_BUS_SEG_OPER_INC_ABS,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,464.1,0.0,0.0,0.0,533.8,342.7,0.0,0.0,427.9,372.4,403.1,0.0,694.6,0.0,406.2,0.0,605.2,0.0,773.5,0.0,739.6,0.0,556.4,0.0,464.6,0.0,666.2,0.0,928.4,0.0,899.9,0.0,972.4,806.5,841.5,0.0,1127.5,1346.2,1155.0,1390.8
XTRA:SIE,Siemens,Industrial Businesses (IB) - Smart Infrastructure,2,IQ_BUS_SEG_OPER_INC_ABS,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.2,0.0,203.8,0.0,382.3,0.0,301.9,0.0,267.8,0.0,463.6,0.0,489.7,0.0,528.8,478.8,572.9,0.0,721.4,819.2,812.2,843.6
XTRA:SIE,Siemens,Industrial Businesses (IB) - Mobility,3,IQ_BUS_SEG_OPER_INC_ABS,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.6,0.0,0.0,0.0,171.9,152.5,0.0,0.0,191.1,154.9,154.4,0.0,154.1,0.0,184.8,0.0,276.2,0.0,194.8,0.0,248.5,0.0,227.6,0.0,223.3,0.0,150.8,0.0,247.1,0.0,219.4,0.0,228.6,-441.0,708.8,0.0,181.7,241.2,200.9,219.1
XTRA:SIE,Siemens,Industrial Businesses (IB) - Siemens Healthineers,4,IQ_BUS_SEG_OPER_INC_ABS,USD,0.0,0.0,-1085.5,506.9,0.0,0.0,672.4,0.0,0.0,0.0,791.1,660.6,0.0,0.0,776.9,588.0,0.0,0.0,0.0,444.2,510.3,0.0,0.0,532.2,575.1,535.3,0.0,622.8,0.0,572.7,0.0,610.0,0.0,555.4,0.0,570.2,0.0,575.8,0.0,494.9,0.0,490.7,0.0,847.7,0.0,783.7,0.0,800.6,840.9,618.9,0.0,569.6,208.6,619.0,906.0
ENXTPA:SU,Schneider Electric,Energy Management,1,IQ_BUS_SEG_OPER_INC_ABS,EUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,792.0,792.0,947.5,947.5,888.0,888.0,1033.0,1033.0,747.0,747.0,1070.0,1070.0,1072.5,1072.5,1178.0,1178.0,1253.0,1253.0,1443.0,1443.0,1412.0,1412.0,0.0
ENXTPA:SU,Schneider Electric,Industrial Automation,2,IQ_BUS_SEG_OPER_INC_ABS,EUR,162.5,162.5,209.5,209.5,219.0,219.0,168.0,168.0,206.0,206.0,205.5,205.5,188.0,188.0,184.0,184.0,246.5,246.5,265.0,265.0,220.0,220.0,267.5,267.5,212.0,212.0,247.0,247.0,243.5,243.5,267.0,267.0,264.0,264.0,295.0,295.0,275.5,275.5,295.0,295.0,214.5,214.5,281.5,281.5,299.5,299.5,321.5,321.5,342.5,342.5,386.5,386.5,379.0,379.0,0.0
ENXTPA:SU,Schneider Electric,Central Functions & Digital Costs,3,IQ_BUS_SEG_OPER_INC_ABS,EUR,-119.5,-119.5,-97.0,-97.0,-129.0,-129.0,-105.0,-105.0,-133.0,-133.0,-117.5,-117.5,-139.5,-139.5,-123.5,-123.5,-138.5,-138.5,-140.0,-140.0,-152.5,-152.5,-150.0,-150.0,-151.5,-151.5,-157.5,-157.5,-158.0,-158.0,-167.5,-167.5,-171.5,-171.5,-190.0,-190.0,-183.5,-183.5,-189.0,-189.0,-173.5,-173.5,-176.5,-176.5,-191.0,-191.0,-187.0,-187.0,-204.5,-204.5,-212.0,-212.0,-204.0,-204.0,0.0
ENXTPA:SU,Schneider Electric,Segment Adjustment,4,IQ_BUS_SEG_OPER_INC_ABS,EUR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENXTPA:SU,Schneider Electric,Energy Management - Low Voltage,5,IQ_BUS_SEG_OPER_INC_ABS,EUR,28.5,28.5,45.5,45.5,29.5,29.5,43.0,43.0,26.0,26.0,27.5,27.5,462.0,462.0,501.0,501.0,449.0,449.0,507.5,507.5,515.5,515.5,550.5,550.5,521.0,521.0,537.5,537.5,555.5,555.5,560.5,560.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENXTPA:SU,Schneider Electric,Energy Management - Medium Voltage,6,IQ_BUS_SEG_OPER_INC_ABS,EUR,79.5,79.5,143.0,143.0,83.0,83.0,172.5,172.5,99.5,99.5,188.0,188.0,96.5,96.5,184.5,184.5,66.0,66.0,161.0,161.0,78.0,78.0,169.5,169.5,79.0,79.0,159.5,159.5,90.0,90.0,134.5,134.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENXTPA:SU,Schneider Electric,Energy Management - Secure Power,7,IQ_BUS_SEG_OPER_INC_ABS,EUR,90.5,90.5,137.5,137.5,97.0,97.0,164.5,164.5,152.0,152.0,197.0,197.0,144.5,144.5,180.5,180.5,129.0,129.0,186.0,186.0,139.5,139.5,182.5,182.5,133.0,133.0,169.0,169.0,128.0,128.0,172.0,172.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENXTPA:SU,Schneider Electric,Energy Management,1,IQ_BUS_SEG_OPER_INC_ABS,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,975.7,924.0,1100.8,1084.8,996.6,1010.5,1126.4,1159.2,820.9,840.6,1256.5,1308.9,1258.8,1271.6,1365.3,1339.7,1391.9,1309.8,1415.0,1542.2,1534.1,1541.5,0.0
ENXTPA:SU,Schneider Electric,Industrial Automation,2,IQ_BUS_SEG_OPER_INC_ABS,USD,219.7,199.5,284.6,280.9,310.6,318.0,225.9,218.3,274.6,261.1,263.9,270.9,240.9,244.4,249.0,253.4,339.6,337.5,334.4,320.8,236.3,245.1,298.5,290.5,241.4,235.4,277.6,260.7,260.4,277.8,315.6,320.6,325.2,308.0,342.7,337.8,309.2,313.5,321.7,331.1,235.7,241.4,330.6,344.3,351.5,355.1,372.6,365.6,380.5,358.0,379.0,413.1,411.8,413.8,0.0
ENXTPA:SU,Schneider Electric,Central Functions & Digital Costs,3,IQ_BUS_SEG_OPER_INC_ABS,USD,-161.6,-146.7,-131.8,-130.1,-182.9,-187.3,-141.2,-136.4,-177.3,-168.6,-150.9,-154.9,-178.7,-181.3,-167.2,-170.1,-190.8,-189.6,-176.7,-169.5,-163.8,-169.9,-167.4,-162.9,-172.5,-168.2,-177.0,-166.3,-168.9,-180.3,-198.0,-201.1,-211.3,-200.1,-220.8,-217.5,-205.9,-208.8,-206.1,-212.1,-190.7,-195.3,-207.3,-215.9,-224.2,-226.5,-216.7,-212.7,-227.2,-213.8,-207.9,-226.6,-221.6,-222.7,0.0
ENXTPA:SU,Schneider Electric,Segment Adjustment,4,IQ_BUS_SEG_OPER_INC_ABS,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENXTPA:SU,Schneider Electric,Energy Management - Low Voltage,5,IQ_BUS_SEG_OPER_INC_ABS,USD,38.5,35.0,61.8,61.0,41.8,42.8,57.8,55.9,34.7,33.0,35.3,36.3,592.0,600.6,678.1,689.9,618.7,614.7,640.5,614.3,553.8,574.2,614.4,597.9,593.4,578.6,604.2,567.4,594.0,633.8,662.5,673.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENXTPA:SU,Schneider Electric,Energy Management - Medium Voltage,6,IQ_BUS_SEG_OPER_INC_ABS,USD,107.5,97.6,194.3,191.8,117.7,120.5,232.0,224.1,132.6,126.1,241.4,247.9,123.6,125.4,249.7,254.1,90.9,90.4,203.2,194.9,83.8,86.9,189.2,184.1,90.0,87.7,179.3,168.4,96.2,102.7,159.0,161.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ENXTPA:SU,Schneider Electric,Energy Management - Secure Power,7,IQ_BUS_SEG_OPER_INC_ABS,USD,122.4,111.1,186.8,184.4,137.6,140.8,221.2,213.7,202.6,192.7,253.0,259.7,185.1,187.8,244.3,248.6,177.7,176.6,234.7,225.1,149.9,155.4,203.7,198.2,151.5,147.7,190.0,178.4,136.9,146.0,203.3,206.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NYSE:ETN,Eaton,Electrical Americas,1,IQ_BUS_SEG_OPER_INC_ABS,USD,105.0,120.0,141.0,163.0,132.0,144.0,156.0,173.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,334.0,404.0,395.0,416.0,308.0,308.0,377.0,359.0,332.0,393.0,402.0,368.0,361.0,495.0,511.0,545.0,525.0,669.0,719.0
NYSE:ETN,Eaton,Electrical Global,2,IQ_BUS_SEG_OPER_INC_ABS,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,190.0,233.0,251.0,223.0,166.0,178.0,198.0,208.0,213.0,259.0,285.0,277.0,279.0,282.0,305.0,268.0,274.0,290.0,328.0
NYSE:ETN,Eaton,Aerospace,3,IQ_BUS_SEG_OPER_INC_ABS,USD,49.0,48.0,60.0,63.0,45.0,50.0,71.0,78.0,60.0,59.0,49.0,45.0,62.0,67.0,64.0,59.0,62.0,69.0,72.0,70.0,77.0,77.0,79.0,77.0,80.0,83.0,88.0,84.0,79.0,81.0,84.0,88.0,89.0,90.0,105.0,114.0,137.0,155.0,153.0,150.0,147.0,68.0,100.0,99.0,96.0,131.0,164.0,189.0,159.0,163.0,185.0,199.0,180.0,191.0,209.0
NYSE:ETN,Eaton,Vehicle,4,IQ_BUS_SEG_OPER_INC_ABS,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,168.0,144.0,98.0,132.0,172.0,161.0,127.0,151.0,155.0,176.0,163.0,164.0,190.0,136.0,155.0,118.0,137.0,122.0,97.0,108.0,141.0,150.0,142.0,132.0,166.0,166.0,147.0,122.0,136.0,139.0,63.0,81.0,-21.0,80.0,103.0,113.0,121.0,115.0,100.0,113.0,108.0,125.0,107.0,107.0,115.0,131.0
NYSE:ETN,Eaton,e Mobility,5,IQ_BUS_SEG_OPER_INC_ABS,USD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,13.0,16.0,10.0,11.0,14.0,10.0,9.0,5.0,7.0,4.0,1.0,1.0,-2.0,-2.0,-5.0,-7.0,-6.0,-8.0,-8.0,-3.0,-2.0,-2.0,-2.0,-4.0,-1.0,0.0
